rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.3390/rs13214481,Drone-Based Autonomous Motion Planning System for Outdoor Environments under Object Detection Uncertainty,2021,Remote Sensing,https://doi.org/10.3390/rs13214481,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.3390/rs14153709,Scene Changes Understanding Framework Based on Graph Convolutional Networks and Swin Transformer Blocks for Monitoring LCLU Using High-Resolution Remote Sensing Images,2022,Remote Sensing,https://doi.org/10.3390/rs14153709,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.3389/frobt.2026.1772005,Integrating foundation models with change detection to identify tasking for service robots,2026,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2026.1772005,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.1109/lra.2025.3629964,Visual Scene Understanding-Based Task Planning for an Efficient Multipurpose Agricultural Robot System,2025,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2025.3629964,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.1109/lra.2025.3645659,Robust Task Planning via Failure Detection Using Scene Graph From Multi-View Images,2026,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2025.3645659,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.1109/icra55743.2025.11128568,Robust Scene Change Detection Using Visual Foundation Models and Cross-Attention Mechanisms,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11128568,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.2316/j.2026.206-1247,GRASPING TASK PLANNING ALGORITHM FOR DEXTEROUS HAND BASED ON SCENE UNDERSTANDING AND SEMANTIC INFORMATION. 295-306,2026,International Journal of Robotics and Automation,https://doi.org/10.2316/j.2026.206-1247,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1109/tits.2022.3207665,"Vision-Based Semantic Segmentation in Scene Understanding for Autonomous Driving: Recent Achievements, Challenges, and Outlooks",2022,IEEE Transactions on Intelligent Transportation Systems,https://doi.org/10.1109/tits.2022.3207665,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.3390/electronics11152407,Planning Collision-Free Robot Motions in a Human–Robot Shared Workspace via Mixed Reality and Sensor-Fusion Skeleton Tracking,2022,Electronics,https://doi.org/10.3390/electronics11152407,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.3390/info16110939,ZeroDay-LLM: A Large Language Model Framework for Zero-Day Threat Detection in Cybersecurity,2025,Information,https://doi.org/10.3390/info16110939,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.1609/aaai.v38i16.29782,LLM vs Small Model? Large Language Model Based Text Augmentation Enhanced Personality Detection Model,2024,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v38i16.29782,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
12,doi:10.1002/rob.22356,Vision detection and path planning of mobile robots for rebar binding,2024,Journal of Field Robotics,https://doi.org/10.1002/rob.22356,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1177/0278364913482017,Topology-based representations for motion planning and generalization in dynamic environments with interactions,2013,The International Journal of Robotics Research,https://doi.org/10.1177/0278364913482017,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
14,doi:10.3389/frobt.2023.1221739,Learning to reason over scene graphs: a case study of finetuning GPT-2 into a robot language model for grounded task planning,2023,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2023.1221739,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.3390/rs16132355,Change Detection Methods for Remote Sensing in the Last Decade: A Comprehensive Review,2024,Remote Sensing,https://doi.org/10.3390/rs16132355,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
16,doi:10.3390/app15179247,From Detection to Understanding: A Systematic Survey of Deep Learning for Scene Text Processing,2025,Applied Sciences,https://doi.org/10.3390/app15179247,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.1109/icra.2017.7989503,Collision detection for 3D rigid body motion planning with narrow passages,2017,2017 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra.2017.7989503,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
18,arxiv:2404.06442v2,QueSTMaps: Queryable Semantic Topological Maps for 3D Scene Understanding,2024,arXiv,http://arxiv.org/abs/2404.06442v2,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.61096/978-81-990998-4-5_3,Real-time Scene Detection on Edge Devices: Leveraging YOLOv10n for Contextual Understanding,2025,Machine Learning in Research and Practice: A Multidisciplinary Perspective,https://doi.org/10.61096/978-81-990998-4-5_3,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.61096/978-81-990998-5-2_3,Real-time Scene Detection on Edge Devices: Leveraging YOLOv10n for Contextual Understanding,2025,Machine Learning in Research and Practice: A Multidisciplinary Perspective,https://doi.org/10.61096/978-81-990998-5-2_3,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.3390/ijgi11040246,Urban Change Detection from Aerial Images Using Convolutional Neural Networks and Transfer Learning,2022,ISPRS International Journal of Geo-Information,https://doi.org/10.3390/ijgi11040246,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.47472/rijg3216,Expanding an understanding of urban resilience in the realm of adaptation planning,2019,Proceedings of the 55th ISOCARP World Planning Congress,https://doi.org/10.47472/rijg3216,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.1016/s0042-6989(00)00054-7,Failure to detect changes in color for lines rotating in depth: the effects of grouping and type of color change,2000,Vision Research,https://doi.org/10.1016/s0042-6989(00)00054-7,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.3390/ijgi15040161,SSPRCD: Scene Graph-Based Street-Scene Spatial Positional Relation Change Detection with Graph Differencing and Structural Quantification,2026,ISPRS International Journal of Geo-Information,https://doi.org/10.3390/ijgi15040161,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.1108/ir-04-2025-0142,Vision-based human–robot object handover in dynamic environments: a safety-aware framework with real-time anthropomorphic planning,2026,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-04-2025-0142,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.3390/rs14174225,Detecting Object-Level Scene Changes in Images with Viewpoint Differences Using Graph Matching,2022,Remote Sensing,https://doi.org/10.3390/rs14174225,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
27,arxiv:2504.21716v1,LLM-Empowered Embodied Agent for Memory-Augmented Task Planning in Household Robotics,2025,arXiv,http://arxiv.org/abs/2504.21716v1,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.1108/ria-09-2022-0226,Long-term robot manipulation task planning with scene graph and semantic knowledge,2023,Robotic Intelligence and Automation,https://doi.org/10.1108/ria-09-2022-0226,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.1108/ir-11-2024-0521,Cross-viewpoint robust object association and mapping for semantic scene understanding,2025,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-11-2024-0521,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
30,arxiv:2409.11870v1,SpotLight: Robotic Scene Understanding through Interaction and Affordance Detection,2024,arXiv,http://arxiv.org/abs/2409.11870v1,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.1016/j.rcim.2021.102304,Vision-based holistic scene understanding towards proactive human–robot collaboration,2022,Robotics and Computer-Integrated Manufacturing,https://doi.org/10.1016/j.rcim.2021.102304,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.1016/j.robot.2023.104580,"Towards comprehensive understanding of pedestrians for autonomous driving: Efficient multi-task-learning-based pedestrian detection, tracking and attribute recognition",2024,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2023.104580,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
