rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
33,doi:10.3390/w17142111,Intelligent Flood Scene Understanding Using Computer Vision-Based Multi-Object Tracking,2025,Water,https://doi.org/10.3390/w17142111,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
34,doi:10.54254/2755-2721/2025.ast27134,Integrating Motion Planning in Vision Language Action Agents,2025,Applied and Computational Engineering,https://doi.org/10.54254/2755-2721/2025.ast27134,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.3390/vehicles8020028,Real-Time 3D Scene Understanding for Road Safety: Depth Estimation and Object Detection for Autonomous Vehicle Awareness,2026,Vehicles,https://doi.org/10.3390/vehicles8020028,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.20517/ir.2022.18,An informative planning-based multi-layer robot navigation system as applied in a poultry barn,2022,Intelligence & Robotics,https://doi.org/10.20517/ir.2022.18,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.2139/ssrn.6486785,VAST-Planner: Efficient Quadrotor Motion Planning via Voronoi-BasedAdaptive Topology and Joint Spatial-Temporal Optimization,,,https://doi.org/10.2139/ssrn.6486785,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.3390/rs12101688,Change Detection Based on Artificial Intelligence: State-of-the-Art and Challenges,2020,Remote Sensing,https://doi.org/10.3390/rs12101688,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1038/s41598-025-24838-3,Uncertainty weighted multi task learning for robust traffic scene semantic understanding,2025,Scientific Reports,https://doi.org/10.1038/s41598-025-24838-3,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.1109/case59546.2024.10711845,Vision-language model-driven scene understanding and robotic object manipulation,2024,2024 IEEE 20th International Conference on Automation Science and Engineering (CASE),https://doi.org/10.1109/case59546.2024.10711845,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1109/icra57147.2024.10610599,Optimal Scene Graph Planning with Large Language Model Guidance,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10610599,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.3390/app9102110,"A Survey on Deep Learning-Driven Remote Sensing Image Scene Understanding: Scene Classification, Scene Retrieval and Scene-Guided Object Detection",2019,Applied Sciences,https://doi.org/10.3390/app9102110,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1142/s2301385025500566,DMTM: Fast Obstacle Detection and Tracking for Motion Planning,2025,Unmanned Systems,https://doi.org/10.1142/s2301385025500566,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
44,arxiv:2207.05006v1,TASKOGRAPHY: Evaluating robot task planning over large 3D scene graphs,2022,arXiv,http://arxiv.org/abs/2207.05006v1,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
45,arxiv:2602.23545v2,Planning under Distribution Shifts with Causal POMDPs,2026,arXiv,http://arxiv.org/abs/2602.23545v2,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1109/wacvw65960.2025.00115,Evaluating Multimodal Vision-Language Model Prompting Strategies for Visual Question Answering in Road Scene Understanding,2025,2025 IEEE/CVF Winter Conference on Applications of Computer Vision Workshops (WACVW),https://doi.org/10.1109/wacvw65960.2025.00115,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1006/cviu.1998.0711,Efficient Scene Change Detection and Camera Motion Annotation for Video Classification,1998,Computer Vision and Image Understanding,https://doi.org/10.1006/cviu.1998.0711,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1177/0278364905060132,Using Workspace Information as a Guide to Non-uniform Sampling in Probabilistic Roadmap Planners,2005,The International Journal of Robotics Research,https://doi.org/10.1177/0278364905060132,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.65521/intjournalrecadvengtech.v14i2.2711,Graph Neural Network-Based Computer Vision Framework for Real-Time Object Detection and Scene Understanding,2025,International Journal of Recent Advances in Engineering and Technology,https://doi.org/10.65521/intjournalrecadvengtech.v14i2.2711,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.21203/rs.3.rs-9773636/v1,Topology-Aware Trigonometric Barrier Geometry for Safety-Margin Robot Motion Planning on Periodic Configuration Spaces,,,https://doi.org/10.21203/rs.3.rs-9773636/v1,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.2139/ssrn.6787692,A Vision-Language Model Framework Embedding COLREGs forImproving Scene Understanding of Autonomous Ships,,,https://doi.org/10.2139/ssrn.6787692,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1006/cviu.2000.0858,Scene-Based Shot Change Detection and Comparative Evaluation,2000,Computer Vision and Image Understanding,https://doi.org/10.1006/cviu.2000.0858,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.51202/9783181024560-125,"Potenziale und Anforderungen zur Nutzung von Large-Language Modellen für das Szenenverständnis und die Bewegungsplanung im Autonomen Fahren Framework, Benchmark und Modellansätze für räumliches und zeitliches Szenenverständnis Potentials and Requirements for Using Large Language Models in Scene Understanding and Motion Planning for Autonomous Driving Framework, Benchmark, and Model Approaches for Spatial and Temporal Scene Understanding",2025,Fahrerassistenzsysteme und Automatisiertes Fahren,https://doi.org/10.51202/9783181024560-125,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1155/2021/1055604,A Garbage Detection and Classification Method Based on Visual Scene Understanding in the Home Environment,2021,Complexity,https://doi.org/10.1155/2021/1055604,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.1177/17298806241283382,A fast collision detection method based on point clouds and stretched primitives for manipulator obstacle-avoidance motion planning,2024,International Journal of Advanced Robotic Systems,https://doi.org/10.1177/17298806241283382,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
56,arxiv:2603.13782v1,Your Vision-Language-Action Model Already Has Attention Heads For Path Deviation Detection,2026,arXiv,http://arxiv.org/abs/2603.13782v1,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1007/s44267-025-00075-0,MIRSAM: multimodal vision-language segment anything model for infrared small target detection,2025,Visual Intelligence,https://doi.org/10.1007/s44267-025-00075-0,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
58,arxiv:2512.19178v1,Vision-Language-Policy Model for Dynamic Robot Task Planning,2025,arXiv,http://arxiv.org/abs/2512.19178v1,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.1007/s10846-023-01935-x,Auction-Based Task Allocation and Motion Planning for Multi-Robot Systems with Human Supervision,2023,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-023-01935-x,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1016/j.cviu.2008.07.004,Scene modeling and change detection in dynamic scenes: A subspace approach,2009,Computer Vision and Image Understanding,https://doi.org/10.1016/j.cviu.2008.07.004,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.3390/app14062374,New Eldercare Robot with Path-Planning and Fall-Detection Capabilities,2024,Applied Sciences,https://doi.org/10.3390/app14062374,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.3390/atmos13081321,A Coverage Sampling Path Planning Method Suitable for UAV 3D Space Atmospheric Environment Detection,2022,Atmosphere,https://doi.org/10.3390/atmos13081321,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1609/aaai.v38i20.30216,CityPulse: Fine-Grained Assessment of Urban Change with Street View Time Series,2024,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v38i20.30216,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.1109/lra.2024.3483042,Enhancing Scene Understanding for Vision-and-Language Navigation by Knowledge Awareness,2024,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2024.3483042,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1515/jccall-2024-0010,Online language teaching in times of change: a CALL to action for language teachers and educators,2024,Journal of China Computer-Assisted Language Learning,https://doi.org/10.1515/jccall-2024-0010,Addresses robot scene understanding or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Workspace topology change detection keeps action-critical alternatives explicit until a physical observation collapses them.
