method,split,seed,mean_success,ci95_success,mean_invalid_plan,ci95_invalid_plan,mean_collision_trap,ci95_collision_trap,mean_support_failure,ci95_support_failure,mean_topology_f1,ci95_topology_f1,mean_detection_latency,ci95_detection_latency,mean_replan_cost,ci95_replan_cost,mean_total_cost,ci95_total_cost,groups
occupancy_delta_replanner,perception_noise_shift,6,0.4935,0.0162,0.3381,0.0172,0.2235,0.0140,0.1282,0.0127,0.3412,0.0180,0.6469,0.0052,0.1815,0.0016,0.8494,0.0261,35
oracle_topology_planner,combined_stress,0,0.8204,0.0157,0.2347,0.0158,0.1350,0.0124,0.0554,0.0127,0.7762,0.0165,0.4459,0.0053,0.1974,0.0020,0.6036,0.0287,35
oracle_topology_planner,combined_stress,1,0.8337,0.0177,0.2395,0.0156,0.1361,0.0137,0.0473,0.0117,0.7728,0.0150,0.4443,0.0038,0.1957,0.0019,0.5985,0.0249,35
oracle_topology_planner,combined_stress,2,0.8180,0.0184,0.2466,0.0147,0.1408,0.0144,0.0405,0.0108,0.7871,0.0154,0.4503,0.0068,0.1971,0.0024,0.6041,0.0247,35
oracle_topology_planner,combined_stress,3,0.8276,0.0173,0.2303,0.0152,0.1395,0.0126,0.0588,0.0154,0.7813,0.0138,0.4561,0.0057,0.1967,0.0021,0.6076,0.0298,35
oracle_topology_planner,combined_stress,4,0.8282,0.0152,0.2422,0.0177,0.1330,0.0162,0.0568,0.0122,0.7728,0.0169,0.4520,0.0058,0.1960,0.0017,0.6078,0.0317,35
oracle_topology_planner,combined_stress,5,0.8405,0.0137,0.2473,0.0120,0.1333,0.0166,0.0527,0.0112,0.7915,0.0174,0.4504,0.0062,0.1973,0.0023,0.6095,0.0302,35
oracle_topology_planner,combined_stress,6,0.8357,0.0150,0.2473,0.0122,0.1378,0.0153,0.0493,0.0134,0.7762,0.0130,0.4457,0.0057,0.1984,0.0018,0.6119,0.0231,35
oracle_topology_planner,delayed_change_shift,0,0.8279,0.0158,0.1786,0.0125,0.1082,0.0158,0.0228,0.0098,0.8150,0.0134,0.4585,0.0055,0.1716,0.0022,0.4663,0.0244,35
oracle_topology_planner,delayed_change_shift,1,0.8238,0.0134,0.1714,0.0144,0.1054,0.0143,0.0228,0.0096,0.8099,0.0138,0.4566,0.0050,0.1720,0.0020,0.4577,0.0263,35
oracle_topology_planner,delayed_change_shift,2,0.8425,0.0121,0.1748,0.0136,0.1085,0.0103,0.0163,0.0067,0.8201,0.0161,0.4538,0.0058,0.1727,0.0026,0.4578,0.0173,35
oracle_topology_planner,delayed_change_shift,3,0.8367,0.0143,0.1731,0.0135,0.1048,0.0094,0.0228,0.0084,0.8014,0.0153,0.4597,0.0048,0.1709,0.0019,0.4572,0.0164,35
oracle_topology_planner,delayed_change_shift,4,0.8330,0.0136,0.1673,0.0177,0.1037,0.0133,0.0167,0.0074,0.8194,0.0133,0.4623,0.0045,0.1715,0.0018,0.4453,0.0228,35
oracle_topology_planner,delayed_change_shift,5,0.8299,0.0135,0.1718,0.0171,0.0997,0.0108,0.0184,0.0077,0.8078,0.0133,0.4538,0.0065,0.1724,0.0022,0.4473,0.0218,35
oracle_topology_planner,delayed_change_shift,6,0.8337,0.0145,0.1711,0.0154,0.1034,0.0101,0.0248,0.0094,0.8068,0.0153,0.4617,0.0060,0.1713,0.0018,0.4566,0.0224,35
oracle_topology_planner,embodiment_reach_shift,0,0.8656,0.0144,0.1799,0.0138,0.1000,0.0121,0.0143,0.0060,0.8463,0.0122,0.3071,0.0057,0.1644,0.0023,0.4423,0.0173,35
oracle_topology_planner,embodiment_reach_shift,1,0.8667,0.0142,0.1701,0.0150,0.1024,0.0110,0.0133,0.0062,0.8415,0.0147,0.3084,0.0046,0.1627,0.0023,0.4338,0.0214,35
oracle_topology_planner,embodiment_reach_shift,2,0.8667,0.0131,0.1636,0.0118,0.0942,0.0103,0.0129,0.0062,0.8439,0.0143,0.3041,0.0050,0.1656,0.0019,0.4219,0.0167,35
oracle_topology_planner,embodiment_reach_shift,3,0.8687,0.0131,0.1707,0.0159,0.0990,0.0120,0.0163,0.0064,0.8425,0.0154,0.3075,0.0052,0.1650,0.0022,0.4362,0.0232,35
oracle_topology_planner,embodiment_reach_shift,4,0.8731,0.0130,0.1633,0.0144,0.0874,0.0107,0.0153,0.0071,0.8361,0.0171,0.3040,0.0066,0.1637,0.0019,0.4147,0.0207,35
oracle_topology_planner,embodiment_reach_shift,5,0.8565,0.0100,0.1639,0.0165,0.0946,0.0106,0.0112,0.0054,0.8435,0.0139,0.3059,0.0059,0.1644,0.0021,0.4196,0.0211,35
oracle_topology_planner,embodiment_reach_shift,6,0.8752,0.0102,0.1738,0.0162,0.1017,0.0110,0.0112,0.0051,0.8415,0.0138,0.3019,0.0052,0.1650,0.0022,0.4364,0.0201,35
oracle_topology_planner,nominal,0,0.8626,0.0118,0.0609,0.0082,0.0398,0.0087,0.0024,0.0016,0.8469,0.0154,0.2389,0.0038,0.1288,0.0021,0.2268,0.0121,35
oracle_topology_planner,nominal,1,0.8582,0.0116,0.0582,0.0102,0.0357,0.0093,0.0041,0.0027,0.8670,0.0132,0.2430,0.0057,0.1269,0.0016,0.2199,0.0161,35
oracle_topology_planner,nominal,2,0.8561,0.0128,0.0660,0.0103,0.0408,0.0080,0.0044,0.0024,0.8565,0.0131,0.2424,0.0050,0.1280,0.0021,0.2337,0.0133,35
oracle_topology_planner,nominal,3,0.8520,0.0118,0.0629,0.0094,0.0435,0.0096,0.0024,0.0016,0.8480,0.0124,0.2412,0.0052,0.1281,0.0018,0.2320,0.0144,35
oracle_topology_planner,nominal,4,0.8568,0.0130,0.0612,0.0088,0.0337,0.0083,0.0020,0.0018,0.8544,0.0111,0.2435,0.0064,0.1263,0.0014,0.2175,0.0126,35
oracle_topology_planner,nominal,5,0.8541,0.0159,0.0599,0.0095,0.0412,0.0080,0.0041,0.0025,0.8497,0.0130,0.2377,0.0051,0.1274,0.0018,0.2279,0.0122,35
oracle_topology_planner,nominal,6,0.8622,0.0123,0.0602,0.0093,0.0405,0.0074,0.0024,0.0019,0.8626,0.0121,0.2421,0.0059,0.1250,0.0021,0.2232,0.0114,35
oracle_topology_planner,perception_noise_shift,0,0.8293,0.0134,0.1211,0.0122,0.0871,0.0094,0.0068,0.0036,0.7952,0.0153,0.2817,0.0048,0.1684,0.0019,0.3742,0.0150,35
oracle_topology_planner,perception_noise_shift,1,0.8201,0.0157,0.1289,0.0114,0.0833,0.0099,0.0112,0.0055,0.7884,0.0161,0.2866,0.0045,0.1676,0.0019,0.3806,0.0138,35
oracle_topology_planner,perception_noise_shift,2,0.8299,0.0137,0.1170,0.0152,0.0779,0.0123,0.0150,0.0064,0.7969,0.0150,0.2860,0.0048,0.1673,0.0019,0.3681,0.0210,35
oracle_topology_planner,perception_noise_shift,3,0.8286,0.0125,0.1306,0.0125,0.0741,0.0115,0.0095,0.0046,0.8031,0.0158,0.2833,0.0047,0.1673,0.0018,0.3699,0.0196,35
oracle_topology_planner,perception_noise_shift,4,0.8160,0.0161,0.1265,0.0114,0.0789,0.0110,0.0082,0.0043,0.7952,0.0157,0.2816,0.0053,0.1651,0.0020,0.3681,0.0160,35
oracle_topology_planner,perception_noise_shift,5,0.8272,0.0132,0.1442,0.0137,0.0881,0.0133,0.0112,0.0053,0.8075,0.0166,0.2849,0.0047,0.1650,0.0019,0.3962,0.0189,35
oracle_topology_planner,perception_noise_shift,6,0.8146,0.0169,0.1235,0.0130,0.0745,0.0106,0.0095,0.0057,0.7983,0.0139,0.2805,0.0059,0.1670,0.0020,0.3638,0.0201,35
proposed_topology_change_detector,combined_stress,0,0.6905,0.0167,0.3259,0.0183,0.1956,0.0161,0.0871,0.0122,0.6435,0.0158,0.5587,0.0052,0.2021,0.0025,0.7856,0.0283,35
proposed_topology_change_detector,combined_stress,1,0.6796,0.0176,0.3065,0.0188,0.1871,0.0145,0.0966,0.0171,0.6347,0.0146,0.5647,0.0044,0.2042,0.0021,0.7719,0.0296,35
proposed_topology_change_detector,combined_stress,2,0.6718,0.0184,0.3044,0.0159,0.1844,0.0130,0.0861,0.0143,0.6374,0.0189,0.5694,0.0067,0.2025,0.0023,0.7544,0.0242,35
proposed_topology_change_detector,combined_stress,3,0.6786,0.0165,0.3150,0.0176,0.1929,0.0159,0.0993,0.0177,0.6435,0.0173,0.5644,0.0052,0.2015,0.0021,0.7856,0.0325,35
proposed_topology_change_detector,combined_stress,4,0.6735,0.0131,0.3071,0.0169,0.1956,0.0179,0.0874,0.0128,0.6255,0.0165,0.5673,0.0062,0.2022,0.0020,0.7702,0.0291,35
proposed_topology_change_detector,combined_stress,5,0.6816,0.0187,0.3068,0.0158,0.1799,0.0140,0.0956,0.0132,0.6381,0.0216,0.5634,0.0057,0.2004,0.0015,0.7595,0.0290,35
proposed_topology_change_detector,combined_stress,6,0.6653,0.0160,0.3061,0.0131,0.1816,0.0171,0.1000,0.0133,0.6231,0.0179,0.5659,0.0057,0.2014,0.0020,0.7664,0.0283,35
proposed_topology_change_detector,delayed_change_shift,0,0.6854,0.0205,0.2497,0.0150,0.1527,0.0111,0.0558,0.0109,0.6738,0.0219,0.5732,0.0047,0.1846,0.0018,0.6234,0.0215,35
proposed_topology_change_detector,delayed_change_shift,1,0.7058,0.0160,0.2371,0.0172,0.1531,0.0129,0.0667,0.0112,0.6857,0.0147,0.5741,0.0053,0.1849,0.0022,0.6248,0.0254,35
proposed_topology_change_detector,delayed_change_shift,2,0.7068,0.0163,0.2551,0.0200,0.1531,0.0152,0.0728,0.0143,0.6636,0.0153,0.5727,0.0060,0.1826,0.0017,0.6443,0.0347,35
proposed_topology_change_detector,delayed_change_shift,3,0.6963,0.0217,0.2425,0.0165,0.1490,0.0145,0.0592,0.0097,0.6752,0.0162,0.5704,0.0043,0.1831,0.0018,0.6153,0.0271,35
proposed_topology_change_detector,delayed_change_shift,4,0.6908,0.0172,0.2571,0.0165,0.1531,0.0120,0.0541,0.0093,0.6486,0.0148,0.5718,0.0065,0.1829,0.0021,0.6266,0.0255,35
proposed_topology_change_detector,delayed_change_shift,5,0.6956,0.0146,0.2449,0.0204,0.1493,0.0137,0.0633,0.0137,0.6745,0.0181,0.5748,0.0051,0.1830,0.0015,0.6218,0.0300,35
proposed_topology_change_detector,delayed_change_shift,6,0.6976,0.0191,0.2384,0.0169,0.1493,0.0134,0.0612,0.0100,0.6772,0.0141,0.5703,0.0049,0.1846,0.0017,0.6158,0.0221,35
proposed_topology_change_detector,embodiment_reach_shift,0,0.7245,0.0183,0.2415,0.0149,0.1422,0.0137,0.0595,0.0122,0.6976,0.0183,0.4264,0.0054,0.1773,0.0016,0.6014,0.0272,35
proposed_topology_change_detector,embodiment_reach_shift,1,0.7228,0.0144,0.2374,0.0136,0.1568,0.0127,0.0588,0.0115,0.7092,0.0145,0.4170,0.0043,0.1772,0.0022,0.6133,0.0240,35
proposed_topology_change_detector,embodiment_reach_shift,2,0.7173,0.0162,0.2361,0.0137,0.1395,0.0103,0.0578,0.0107,0.6997,0.0205,0.4225,0.0057,0.1780,0.0024,0.5927,0.0205,35
proposed_topology_change_detector,embodiment_reach_shift,3,0.7269,0.0163,0.2544,0.0139,0.1473,0.0144,0.0585,0.0120,0.7044,0.0145,0.4198,0.0055,0.1768,0.0021,0.6165,0.0205,35
proposed_topology_change_detector,embodiment_reach_shift,4,0.7286,0.0171,0.2330,0.0138,0.1395,0.0162,0.0507,0.0102,0.7020,0.0157,0.4181,0.0048,0.1793,0.0017,0.5839,0.0250,35
proposed_topology_change_detector,embodiment_reach_shift,5,0.7282,0.0179,0.2446,0.0166,0.1486,0.0134,0.0514,0.0083,0.7071,0.0165,0.4192,0.0061,0.1786,0.0022,0.6039,0.0220,35
proposed_topology_change_detector,embodiment_reach_shift,6,0.7221,0.0166,0.2469,0.0168,0.1565,0.0151,0.0537,0.0095,0.7116,0.0172,0.4162,0.0048,0.1790,0.0021,0.6174,0.0305,35
proposed_topology_change_detector,nominal,0,0.7439,0.0149,0.1286,0.0129,0.0912,0.0132,0.0048,0.0029,0.7269,0.0142,0.3581,0.0061,0.1503,0.0019,0.3649,0.0194,35
proposed_topology_change_detector,nominal,1,0.7456,0.0168,0.1279,0.0132,0.0844,0.0102,0.0044,0.0032,0.7187,0.0170,0.3575,0.0061,0.1499,0.0019,0.3560,0.0192,35
proposed_topology_change_detector,nominal,2,0.7480,0.0172,0.1350,0.0143,0.0864,0.0089,0.0051,0.0029,0.7207,0.0197,0.3544,0.0056,0.1500,0.0021,0.3651,0.0174,35
proposed_topology_change_detector,nominal,3,0.7221,0.0156,0.1364,0.0121,0.0861,0.0091,0.0058,0.0034,0.7109,0.0171,0.3560,0.0058,0.1501,0.0025,0.3668,0.0136,35
proposed_topology_change_detector,nominal,4,0.7327,0.0152,0.1293,0.0104,0.0918,0.0124,0.0065,0.0029,0.7248,0.0170,0.3535,0.0053,0.1496,0.0015,0.3672,0.0159,35
proposed_topology_change_detector,nominal,5,0.7381,0.0157,0.1303,0.0111,0.0850,0.0080,0.0044,0.0024,0.7150,0.0188,0.3528,0.0062,0.1493,0.0020,0.3582,0.0131,35
proposed_topology_change_detector,nominal,6,0.7381,0.0168,0.1371,0.0095,0.0905,0.0113,0.0048,0.0026,0.7207,0.0148,0.3570,0.0049,0.1512,0.0020,0.3722,0.0161,35
proposed_topology_change_detector,perception_noise_shift,0,0.6837,0.0167,0.1997,0.0192,0.1293,0.0147,0.0483,0.0104,0.6476,0.0162,0.3926,0.0054,0.1792,0.0023,0.5418,0.0252,35
proposed_topology_change_detector,perception_noise_shift,1,0.6976,0.0178,0.1939,0.0140,0.1313,0.0130,0.0480,0.0078,0.6660,0.0154,0.3968,0.0047,0.1800,0.0018,0.5396,0.0225,35
proposed_topology_change_detector,perception_noise_shift,2,0.7014,0.0171,0.1929,0.0139,0.1361,0.0158,0.0459,0.0101,0.6514,0.0173,0.4027,0.0055,0.1786,0.0024,0.5404,0.0216,35
proposed_topology_change_detector,perception_noise_shift,3,0.7078,0.0172,0.2020,0.0165,0.1269,0.0120,0.0442,0.0088,0.6422,0.0170,0.4001,0.0046,0.1803,0.0020,0.5380,0.0227,35
proposed_topology_change_detector,perception_noise_shift,4,0.7010,0.0152,0.1878,0.0135,0.1364,0.0119,0.0425,0.0085,0.6639,0.0178,0.3994,0.0058,0.1809,0.0021,0.5352,0.0209,35
proposed_topology_change_detector,perception_noise_shift,5,0.7061,0.0162,0.2139,0.0136,0.1228,0.0134,0.0510,0.0121,0.6483,0.0160,0.3988,0.0055,0.1785,0.0019,0.5490,0.0260,35
proposed_topology_change_detector,perception_noise_shift,6,0.7061,0.0146,0.1888,0.0137,0.1378,0.0145,0.0473,0.0102,0.6517,0.0151,0.3956,0.0056,0.1789,0.0022,0.5405,0.0265,35
risk_aware_robust_replanner,combined_stress,0,0.4704,0.0185,0.4129,0.0200,0.2204,0.0123,0.1486,0.0171,0.3493,0.0148,0.7628,0.0051,0.2600,0.0018,1.0095,0.0242,35
risk_aware_robust_replanner,combined_stress,1,0.4857,0.0171,0.4126,0.0188,0.2293,0.0166,0.1537,0.0146,0.3435,0.0193,0.7562,0.0055,0.2593,0.0023,1.0236,0.0306,35
risk_aware_robust_replanner,combined_stress,2,0.4704,0.0215,0.4173,0.0197,0.2269,0.0155,0.1520,0.0181,0.3340,0.0165,0.7618,0.0051,0.2586,0.0021,1.0225,0.0358,35
risk_aware_robust_replanner,combined_stress,3,0.4643,0.0207,0.4276,0.0186,0.2248,0.0147,0.1486,0.0153,0.3500,0.0185,0.7625,0.0068,0.2593,0.0022,1.0261,0.0326,35
risk_aware_robust_replanner,combined_stress,4,0.4748,0.0177,0.4306,0.0169,0.2310,0.0182,0.1544,0.0156,0.3418,0.0174,0.7705,0.0058,0.2579,0.0018,1.0401,0.0345,35
risk_aware_robust_replanner,combined_stress,5,0.4656,0.0182,0.4170,0.0178,0.2320,0.0190,0.1575,0.0173,0.3578,0.0186,0.7629,0.0051,0.2595,0.0022,1.0345,0.0372,35
risk_aware_robust_replanner,combined_stress,6,0.4793,0.0220,0.4214,0.0151,0.2116,0.0184,0.1585,0.0185,0.3534,0.0137,0.7664,0.0058,0.2604,0.0015,1.0178,0.0339,35
risk_aware_robust_replanner,delayed_change_shift,0,0.5344,0.0170,0.3636,0.0153,0.1963,0.0138,0.1262,0.0191,0.3776,0.0181,0.7766,0.0058,0.2416,0.0018,0.8991,0.0311,35
risk_aware_robust_replanner,delayed_change_shift,1,0.5034,0.0182,0.3595,0.0157,0.1905,0.0169,0.1204,0.0142,0.4007,0.0185,0.7717,0.0050,0.2403,0.0022,0.8818,0.0256,35
risk_aware_robust_replanner,delayed_change_shift,2,0.5378,0.0162,0.3694,0.0205,0.1901,0.0143,0.1160,0.0145,0.3721,0.0167,0.7743,0.0059,0.2409,0.0019,0.8858,0.0299,35
risk_aware_robust_replanner,delayed_change_shift,3,0.5316,0.0208,0.3548,0.0179,0.1895,0.0173,0.1235,0.0105,0.3690,0.0166,0.7718,0.0049,0.2429,0.0021,0.8825,0.0313,35
risk_aware_robust_replanner,delayed_change_shift,4,0.5248,0.0179,0.3650,0.0188,0.1918,0.0153,0.1116,0.0127,0.4068,0.0217,0.7711,0.0045,0.2424,0.0018,0.8808,0.0310,35
risk_aware_robust_replanner,delayed_change_shift,5,0.5442,0.0173,0.3643,0.0127,0.1888,0.0127,0.1299,0.0156,0.3796,0.0180,0.7727,0.0060,0.2425,0.0021,0.8962,0.0249,35
risk_aware_robust_replanner,delayed_change_shift,6,0.5102,0.0173,0.3724,0.0177,0.1891,0.0111,0.1276,0.0158,0.3901,0.0192,0.7734,0.0063,0.2420,0.0021,0.9005,0.0230,35
risk_aware_robust_replanner,embodiment_reach_shift,0,0.5418,0.0181,0.3612,0.0174,0.1973,0.0150,0.1211,0.0132,0.4432,0.0163,0.6236,0.0056,0.2376,0.0017,0.8888,0.0243,35
risk_aware_robust_replanner,embodiment_reach_shift,1,0.5269,0.0192,0.3599,0.0150,0.1854,0.0161,0.1245,0.0132,0.4262,0.0168,0.6188,0.0054,0.2352,0.0020,0.8757,0.0280,35
risk_aware_robust_replanner,embodiment_reach_shift,2,0.5422,0.0215,0.3541,0.0160,0.1861,0.0126,0.1201,0.0155,0.4323,0.0192,0.6210,0.0050,0.2372,0.0021,0.8689,0.0258,35
risk_aware_robust_replanner,embodiment_reach_shift,3,0.5412,0.0207,0.3527,0.0164,0.1956,0.0183,0.1187,0.0133,0.4245,0.0148,0.6181,0.0048,0.2372,0.0018,0.8768,0.0293,35
risk_aware_robust_replanner,embodiment_reach_shift,4,0.5299,0.0150,0.3561,0.0142,0.1946,0.0148,0.1235,0.0127,0.4333,0.0197,0.6202,0.0051,0.2356,0.0018,0.8819,0.0224,35
risk_aware_robust_replanner,embodiment_reach_shift,5,0.5344,0.0169,0.3650,0.0165,0.1864,0.0172,0.1221,0.0126,0.4299,0.0202,0.6139,0.0064,0.2354,0.0022,0.8789,0.0249,35
risk_aware_robust_replanner,embodiment_reach_shift,6,0.5289,0.0197,0.3398,0.0181,0.1850,0.0166,0.1109,0.0135,0.4299,0.0176,0.6185,0.0049,0.2359,0.0021,0.8447,0.0331,35
risk_aware_robust_replanner,nominal,0,0.6037,0.0147,0.2422,0.0162,0.1269,0.0138,0.0639,0.0084,0.4463,0.0164,0.5556,0.0058,0.2082,0.0020,0.6208,0.0223,35
risk_aware_robust_replanner,nominal,1,0.6054,0.0157,0.2571,0.0144,0.1224,0.0127,0.0731,0.0096,0.4483,0.0210,0.5528,0.0050,0.2102,0.0020,0.6403,0.0216,35
risk_aware_robust_replanner,nominal,2,0.6139,0.0216,0.2361,0.0152,0.1187,0.0140,0.0653,0.0111,0.4724,0.0164,0.5508,0.0044,0.2089,0.0020,0.6087,0.0268,35
risk_aware_robust_replanner,nominal,3,0.6153,0.0184,0.2347,0.0153,0.1228,0.0121,0.0602,0.0090,0.4592,0.0166,0.5512,0.0061,0.2099,0.0018,0.6076,0.0204,35
risk_aware_robust_replanner,nominal,4,0.6054,0.0199,0.2469,0.0181,0.1337,0.0138,0.0565,0.0090,0.4605,0.0143,0.5502,0.0050,0.2096,0.0022,0.6258,0.0232,35
risk_aware_robust_replanner,nominal,5,0.5895,0.0183,0.2412,0.0167,0.1197,0.0136,0.0575,0.0075,0.4554,0.0174,0.5524,0.0050,0.2087,0.0022,0.6057,0.0233,35
risk_aware_robust_replanner,nominal,6,0.6065,0.0187,0.2299,0.0141,0.1289,0.0134,0.0660,0.0106,0.4395,0.0208,0.5526,0.0053,0.2104,0.0024,0.6169,0.0234,35
risk_aware_robust_replanner,perception_noise_shift,0,0.5276,0.0211,0.3041,0.0128,0.1694,0.0149,0.0973,0.0127,0.3898,0.0176,0.5966,0.0047,0.2355,0.0020,0.7824,0.0257,35
risk_aware_robust_replanner,perception_noise_shift,1,0.5327,0.0176,0.3245,0.0175,0.1769,0.0127,0.1102,0.0112,0.3844,0.0175,0.6005,0.0049,0.2380,0.0021,0.8241,0.0268,35
risk_aware_robust_replanner,perception_noise_shift,2,0.5503,0.0142,0.3170,0.0194,0.1850,0.0161,0.1150,0.0157,0.3986,0.0178,0.5949,0.0064,0.2386,0.0021,0.8323,0.0288,35
risk_aware_robust_replanner,perception_noise_shift,3,0.5575,0.0165,0.3037,0.0184,0.1799,0.0132,0.1112,0.0129,0.3861,0.0154,0.5981,0.0049,0.2358,0.0020,0.8087,0.0237,35
risk_aware_robust_replanner,perception_noise_shift,4,0.5578,0.0214,0.3136,0.0177,0.1779,0.0140,0.1085,0.0129,0.3735,0.0172,0.5986,0.0060,0.2358,0.0021,0.8120,0.0246,35
